[[1;34mINFO[m] Scanning for projects...
[31/01/26 13:43:31:944 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:945 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:945 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:945 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:946 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[2] is destroying ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:946 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[2] is destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:946 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Destroying global resources ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:946 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:946 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:948 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[3] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:948 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Creating global shared handler ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:954 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[3.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:955 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[3.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:963 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:963 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:964 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:964 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:964 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:973 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:974 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:984 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[3.1](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:984 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[3.1.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:992 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:992 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:993 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:994 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:994 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:994 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:997 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[3.1.1] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:999 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:000 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:000 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:000 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:000 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:001 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[3] is destroying ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:001 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[3] is destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:001 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Destroying global resources ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:002 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:002 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:005 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[4] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:005 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Creating global shared handler ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:014 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[4.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:014 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[4.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:019 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:019 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:021 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:021 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:021 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:022 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:023 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:031 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[4.1](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:031 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[4.1.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:034 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:034 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:034 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:034 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:035 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:035 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:036 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[4.1.1] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:039 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:040 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:040 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:040 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:040 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:041 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[4] is destroying ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:041 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[4] is destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:041 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Destroying global resources ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:041 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:042 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.6
[[1;34mINFO[m] [1;32mTests run: [0;1;32m3[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.152 s - in org.apache.dubbo.rpc.model.[1mModuleModelTest[m
[[1;34mINFO[m] Running org.apache.dubbo.rpc.model.[1mReflectionMethodDescriptorTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m12[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in org.apache.dubbo.rpc.model.[1mReflectionMethodDescriptorTest[m
[[1;34mINFO[m] Running org.apache.dubbo.rpc.model.[1mScopeModelAwareExtensionProcessorTest[m
[31/01/26 13:43:32:062 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[5] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:064 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Creating global shared handler ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:069 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[5.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:070 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[5.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:32:096 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
